====================================================
        STUDENTS RANKED BY CGPA
====================================================
Rank | ID     | Name               | Dept | CGPA
9529 | 200001 |                    |      | 0.00
9530 | 200001 |                    |      | 0.00
9531 | 200001 |                    |      | 0.00
9532 | 200001 |                    |      | 0.00
9533 | 200001 |                    |      | 0.00
9534 | 200001 |                    |      | 0.00
9535 | 200001 |                    |      | 0.00
9536 | 200001 |                    |      | 0.00
9537 | 200001 |                    |      | 0.00
9538 | 200001 |                    |      | 0.00
9539 | 200001 |                    |      | 0.00
9540 | 200001 |                    |      | 0.00
9541 | 200001 |                    |      | 0.00
9542 | 200001 |                    |      | 0.00
9543 | 200001 |                    |      | 0.00
9544 | 200001 |                    |      | 0.00
9545 | 200001 |                    |      | 0.00
9546 | 200001 |                    |      | 0.00
9547 | 200001 |                    |      | 0.00
9548 | 200001 |                    |      | 0.00
9549 | 200001 |                    |      | 0.00
9550 | 200001 |                    |      | 0.00
9551 | 200001 |                    |      | 0.00
9552 | 200001 |                    |      | 0.00
9553 | 200001 |                    |      | 0.00
9554 | 200001 |                    |      | 0.00
9555 | 200001 |                    |      | 0.00
9556 | 200001 |                    |      | 0.00
9557 | 200001 |                    |      | 0.00
9558 | 200001 |                    |      | 0.00
9559 | 200001 |                    |      | 0.00
9560 | 200001 |                    |      | 0.00
9561 | 200001 |                    |      | 0.00
9562 | 200001 |                    |      | 0.00
9563 | 200001 |                    |      | 0.00
9564 | 200001 |                    |      | 0.00
9565 | 200001 |                    |      | 0.00
9566 | 200001 |                    |      | 0.00
9567 | 200001 |                    |      | 0.00
9568 | 200001 |                    |      | 0.00
9569 | 200001 |                    |      | 0.00
9570 | 200001 |                    |      | 0.00
9571 | 200001 |                    |      | 0.00
9572 | 200001 |                    |      | 0.00
9573 | 200001 |                    |      | 0.00
9574 | 200001 |                    |      | 0.00
9575 | 200001 |                    |      | 0.00
9576 | 200001 |                    |      | 0.00
9577 | 200001 |                    |      | 0.00
9578 | 200001 |                    |      | 0.00
9579 | 200001 |                    |      | 0.00
9580 | 200001 |                    |      | 0.00
9581 | 200001 |                    |      | 0.00
9582 | 200001 |                    |      | 0.00
9583 | 200001 |                    |      | 0.00
9584 | 200001 |                    |      | 0.00
9585 | 200001 |                    |      | 0.00
9586 | 200001 |                    |      | 0.00
9587 | 200001 |                    |      | 0.00
9588 | 200001 |                    |      | 0.00
9589 | 200001 |                    |      | 0.00
9590 | 200001 |                    |      | 0.00
9591 | 200001 |                    |      | 0.00
9592 | 200001 |                    |      | 0.00
9593 | 200001 |                    |      | 0.00
9594 | 200001 |                    |      | 0.00
9595 | 200001 |                    |      | 0.00
9596 | 200001 |                    |      | 0.00
9597 | 200001 |                    |      | 0.00
9598 | 200001 |                    |      | 0.00
9599 | 200001 |                    |      | 0.00
9600 | 200001 |                    |      | 0.00
9601 | 200001 |                    |      | 0.00
9602 | 200001 |                    |      | 0.00
9603 | 200001 |                    |      | 0.00
9604 | 200001 |                    |      | 0.00
9605 | 200001 |                    |      | 0.00
9606 | 200001 |                    |      | 0.00
9607 | 200001 |                    |      | 0.00
9608 | 200001 |                    |      | 0.00
9609 | 200001 |                    |      | 0.00
9610 | 200001 |                    |      | 0.00
9611 | 200001 |                    |      | 0.00
9612 | 200001 |                    |      | 0.00
9613 | 200001 |                    |      | 0.00
9614 | 200001 |                    |      | 0.00
9615 | 200001 |                    |      | 0.00
9616 | 200001 |                    |      | 0.00
9617 | 200001 |                    |      | 0.00
9618 | 200001 |                    |      | 0.00
9619 | 200001 |                    |      | 0.00
9620 | 200001 |                    |      | 0.00
9621 | 200001 |                    |      | 0.00
9622 | 200001 |                    |      | 0.00
9623 | 200001 |                    |      | 0.00
9624 | 200001 |                    |      | 0.00
9625 | 200001 |                    |      | 0.00
9626 | 200001 |                    |      | 0.00
9627 | 200001 |                    |      | 0.00
9628 | 200001 |                    |      | 0.00
9629 | 200001 |                    |      | 0.00
9630 | 200001 |                    |      | 0.00
9631 | 200001 |                    |      | 0.00
9632 | 200001 |                    |      | 0.00
9633 | 200001 |                    |      | 0.00
9634 | 200001 |                    |      | 0.00
9635 | 200001 |                    |      | 0.00
9636 | 200001 |                    |      | 0.00
9637 | 200001 |                    |      | 0.00
9638 | 200001 |                    |      | 0.00
9639 | 200001 |                    |      | 0.00
9640 | 200001 |                    |      | 0.00
9641 | 200001 |                    |      | 0.00
9642 | 200001 |                    |      | 0.00
9643 | 200001 |                    |      | 0.00
9644 | 200001 |                    |      | 0.00
9645 | 200001 |                    |      | 0.00
9646 | 200001 |                    |      | 0.00
9647 | 200001 |                    |      | 0.00
9648 | 200001 |                    |      | 0.00
9649 | 200001 |                    |      | 0.00
9650 | 200001 |                    |      | 0.00
9651 | 200001 |                    |      | 0.00
9652 | 200001 |                    |      | 0.00
9653 | 200001 |                    |      | 0.00
9654 | 200001 |                    |      | 0.00
9655 | 200001 |                    |      | 0.00
9656 | 200001 |                    |      | 0.00
9657 | 200001 |                    |      | 0.00
9658 | 200001 |                    |      | 0.00
9659 | 200001 |                    |      | 0.00
9660 | 200001 |                    |      | 0.00
9661 | 200001 |                    |      | 0.00
9662 | 200001 |                    |      | 0.00
9663 | 200001 |                    |      | 0.00
9664 | 200001 |                    |      | 0.00
9665 | 200001 |                    |      | 0.00
9666 | 200001 |                    |      | 0.00
9667 | 200001 |                    |      | 0.00
9668 | 200001 |                    |      | 0.00
9669 | 200001 |                    |      | 0.00
9670 | 200001 |                    |      | 0.00
9671 | 200001 |                    |      | 0.00
9672 | 200001 |                    |      | 0.00
9673 | 200001 |                    |      | 0.00
9674 | 200001 |                    |      | 0.00
9675 | 200001 |                    |      | 0.00
9676 | 200001 |                    |      | 0.00
9677 | 200001 |                    |      | 0.00
9678 | 200001 |                    |      | 0.00
9679 | 200001 |                    |      | 0.00
9680 | 200001 |                    |      | 0.00
9681 | 200001 |                    |      | 0.00
9682 | 200001 |                    |      | 0.00
9683 | 200001 |                    |      | 0.00
9684 | 200001 |                    |      | 0.00
9685 | 200001 |                    |      | 0.00
9686 | 200001 |                    |      | 0.00
9687 | 200001 |                    |      | 0.00
9688 | 200001 |                    |      | 0.00
9689 | 200001 |                    |      | 0.00
9690 | 200001 |                    |      | 0.00
9691 | 200001 |                    |      | 0.00
9692 | 200001 |                    |      | 0.00
9693 | 200001 |                    |      | 0.00
9694 | 200001 |                    |      | 0.00
